/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405004902.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405004903.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405004904.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405004905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405004906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405004907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405004908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405013301.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405013302.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405013303.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405013304.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405013305.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405013306.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405013307.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405013308.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405021701.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405021702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405021703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405021704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405021705.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405021706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405021707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405021708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405030101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405030102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405030103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405030104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405030105.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405030106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405030107.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405030108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405034601.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405034602.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405034603.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405034604.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405034605.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405034606.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405034607.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405034608.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405043001.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405043002.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405043003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405043004.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405043005.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405043006.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405043007.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405043008.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405051501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405051502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405051503.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405051504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405051505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405051506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405051507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405051508.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405060001.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405060002.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405060003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405060004.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405060005.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405060006.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405060007.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405060008.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405064601.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405064602.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405064603.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405064604.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405064605.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405064606.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405064607.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405064608.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405073001.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405073002.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405073003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405073004.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405073005.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405073006.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405073007.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405073008.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405081501.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405081502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405081503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405081504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405081505.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405081506.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405081507.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405081508.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405085901.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405085902.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405085903.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405085904.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405085905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405085906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405085907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405085908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405112101.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405112102.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405112103.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405112104.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405112105.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405112106.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405112107.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405112108.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405121201.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405121202.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405121203.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405121204.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405121205.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405121206.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405121207.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405121208.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405125601.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405125602.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405125603.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405125604.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405125605.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405125606.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405125607.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405125608.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405133901.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405133902.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405133903.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405133904.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405133905.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405133906.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405133907.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405133908.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405142301.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405142302.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405142303.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405142304.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405142305.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405142306.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405142307.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405142308.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405150601.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405150602.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405150603.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405150604.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405150605.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405150606.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405150607.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405150608.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405155001.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405155002.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405155003.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405155004.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405155005.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405155006.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405155007.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405155008.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405163401.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405163402.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405163403.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405163404.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405163405.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405163406.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405163407.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405163408.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405171701.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405171702.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405171703.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405171704.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405171705.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405171706.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405171707.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405171708.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405180201.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405180202.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405180203.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
/lustre/hades/user/lchlad/flow/scripts/apr12/behruz_lib/defall.sh /lustre/hades/user/jorlinsk/sub/flow_exp/makeTrees/loopDST/build/analysis /lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405180204.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405180205.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405180206.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405180207.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405180208.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405184501.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405184502.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405184503.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405184504.hld_dst_mar19_accepted.root,/lustre/hebe/hades/dst/mar19/gen5/ag158ag/3200A/074/root/be1907405184505.hld_dst_mar19_accepted.root /lustre/hades/user/jorlinsk/flow/output/makeTrees/ag158ag_3200A_accepted/074 3 0 0
